日期,open,high,low,市场价,成交量,成交额,postVol,postAmt
2025-03-07,1.38,1.38,1.373,1.374,160852313,221359913,,
2025-03-10,1.371,1.376,1.371,1.372,140823722,193450893,,
2025-03-11,1.309,1.328,1.308,1.327,339301851,446628527,,
2025-03-12,1.325,1.327,1.319,1.324,174063206,230484671,,
2025-03-13,1.337,1.338,1.318,1.323,294409600,390656740,,
2025-03-14,1.319,1.327,1.316,1.326,241454919,319394473,,
2025-03-17,1.335,1.337,1.33,1.33,203199626,270882787,,
2025-03-18,1.337,1.344,1.337,1.344,224684000,301346368,,
2025-03-19,1.331,1.333,1.326,1.329,168315480,223930803,,
2025-03-20,1.347,1.355,1.345,1.353,306006423,413569651,,
2025-03-21,1.346,1.348,1.34,1.345,194888400,261849604,,
2025-03-24,1.36,1.367,1.359,1.367,358729900,489212354,,
2025-03-25,1.387,1.39,1.377,1.386,472390949,653657486,,
2025-03-26,1.395,1.397,1.387,1.39,247596800,344282319,,
2025-03-27,1.361,1.368,1.36,1.364,152513743,208215353,,
2025-03-28,1.358,1.359,1.352,1.354,140964500,191098066,,
2025-03-31,1.307,1.309,1.298,1.299,398804200,518946302,,
2025-04-01,1.306,1.316,1.305,1.316,312732038,410046601,,
2025-04-02,1.326,1.329,1.323,1.324,193199237,256101793,,
2025-04-03,1.297,1.303,1.292,1.298,377219800,489557101,,
2025-04-07,1.168,1.168,1.168,1.168,65985600,77071181,,
2025-04-08,1.211,1.219,1.186,1.211,911556312,1102925429,,
2025-04-09,1.158,1.179,1.152,1.175,775221500,904204744,,
2025-04-10,1.293,1.293,1.291,1.293,386884406,500234665,,
2025-04-11,1.24,1.284,1.234,1.278,621537300,783632027,,
2025-04-14,1.295,1.305,1.291,1.304,394317468,511986240,,
2025-04-15,1.292,1.295,1.287,1.289,268948000,347137023,,
2025-04-16,1.276,1.28,1.263,1.268,299774200,381453751,,
2025-04-17,1.258,1.271,1.256,1.269,398879100,504306659,,
2025-04-18,1.261,1.266,1.256,1.262,152528600,192293536,,
2025-04-21,1.252,1.252,1.242,1.244,211941801,264193129,,
2025-04-22,1.233,1.243,1.228,1.242,262993301,324602359,,
2025-04-23,1.274,1.282,1.27,1.281,424774211,541832965,,
2025-04-24,1.283,1.285,1.275,1.276,412302233,527620309,,
2025-04-25,1.319,1.325,1.317,1.324,377647600,498938458,,
2025-04-28,1.321,1.33,1.32,1.329,267699571,354477004,,
2025-04-29,1.331,1.335,1.326,1.327,424888800,565316825,,
2025-04-30,1.328,1.329,1.323,1.328,316879800,420197707,,
2025-05-06,1.349,1.351,1.34,1.343,400594700,538896615,,
2025-05-07,1.349,1.352,1.345,1.347,344899600,465392733,,
2025-05-08,1.358,1.367,1.356,1.366,349154300,475308999,,
2025-05-09,1.366,1.371,1.364,1.369,239821840,327935315,,
2025-05-12,1.39,1.393,1.386,1.391,421875502,586059649,,
2025-05-13,1.408,1.409,1.402,1.402,297297500,417855872,,
2025-05-14,1.429,1.441,1.429,1.441,332783300,477618456,,
2025-05-15,1.441,1.443,1.435,1.436,275680551,396948543,,
2025-05-16,1.437,1.441,1.436,1.436,155230000,223292705,,
2025-05-19,1.432,1.435,1.427,1.428,368920800,527970982,,
2025-05-20,1.445,1.449,1.443,1.446,267631600,387006785,,
2025-05-21,1.443,1.444,1.433,1.435,205364600,295618258,,
2025-05-22,1.424,1.429,1.422,1.428,246915700,351988533,,
2025-05-23,1.427,1.428,1.421,1.422,143735400,204737752,,
2025-05-26,1.425,1.427,1.42,1.427,111198900,158278877,,
2025-05-27,1.425,1.433,1.423,1.432,126211600,180191921,,
2025-05-28,1.448,1.449,1.444,1.444,136488200,197411454,,
2025-05-29,1.467,1.472,1.466,1.469,174580200,256414780,,
2025-05-30,1.437,1.443,1.436,1.439,175353600,252279345,,
2025-06-03,1.448,1.451,1.444,1.446,137322600,198644874,,
2025-06-04,1.459,1.464,1.457,1.462,168962300,246714613,,
2025-06-05,1.462,1.466,1.46,1.462,172269000,251924984,,
2025-06-06,1.453,1.46,1.45,1.458,121700900,177075619,,
2025-06-09,1.463,1.464,1.461,1.464,109126900,159617128,,
2025-06-10,1.473,1.479,1.464,1.469,186755522,274960843,,
2025-06-11,1.475,1.476,1.472,1.473,125220700,184560137,,
2025-06-12,1.467,1.47,1.464,1.47,144115100,211420578,,
2025-06-13,1.451,1.455,1.445,1.453,253168900,367311909,,
2025-06-16,1.459,1.465,1.458,1.465,123619000,180636348,,
2025-06-17,1.47,1.474,1.467,1.472,154165600,226736375,,
2025-06-18,1.468,1.47,1.466,1.467,62117800,91146098,,
2025-06-19,1.459,1.462,1.456,1.457,100429500,146498448,,
2025-06-20,1.457,1.463,1.456,1.46,79331700,115711730,,
2025-06-23,1.451,1.456,1.448,1.456,95062800,138066814,,
2025-06-24,1.48,1.492,1.479,1.491,215960000,320535460,,
2025-06-25,1.494,1.495,1.491,1.493,98929901,147656171,,
2025-06-26,1.494,1.501,1.493,1.5,106223000,158963040,,
2025-06-27,1.509,1.515,1.508,1.514,126733399,191669167,,
2025-06-30,1.521,1.524,1.519,1.523,157906100,240188887,,
2025-07-01,1.523,1.524,1.518,1.52,107641401,163704448,,
2025-07-02,1.512,1.518,1.51,1.518,132666301,200890292,,
2025-07-03,1.522,1.524,1.519,1.523,98610100,150037219,,
2025-07-04,1.535,1.536,1.531,1.531,68870500,105603727,,
2025-07-07,1.529,1.532,1.528,1.531,53183600,81369418,,
2025-07-08,1.529,1.53,1.525,1.53,83580500,127719359,,
2025-07-09,1.528,1.529,1.525,1.526,87884400,134186863,,
2025-07-10,1.533,1.537,1.533,1.535,69087400,106040758,,
2025-07-11,1.534,1.534,1.528,1.53,120870600,184939331,,
2025-07-14,1.523,1.525,1.522,1.523,68134500,103805260,,
2025-07-15,1.532,1.545,1.532,1.545,165512400,254978301,,
2025-07-16,1.538,1.54,1.534,1.535,61352500,94320252,,
2025-07-17,1.542,1.547,1.538,1.545,75554300,116478352,,
2025-07-18,1.552,1.559,1.552,1.555,81593500,126958399,,
2025-07-21,1.556,1.557,1.553,1.556,61524800,95657470,,
2025-07-22,1.559,1.561,1.556,1.558,62477667,97373389,,
2025-07-23,1.553,1.555,1.549,1.554,78517100,121867652,,
2025-07-24,1.561,1.562,1.556,1.557,52691567,82166175,,
2025-07-25,1.56,1.564,1.56,1.56,70239300,109709839,,
2025-07-28,1.569,1.578,1.569,1.576,57725200,90851602,,
2025-07-29,1.577,1.579,1.574,1.578,46330500,73046636,,
2025-07-30,1.572,1.576,1.571,1.575,45508600,71652117,,
2025-07-31,1.595,1.6,1.595,1.596,86574800,138277010,,
2025-08-01,1.57,1.572,1.565,1.566,123816000,194318490,,
2025-08-04,1.544,1.544,1.539,1.541,148140325,228291285,,
2025-08-05,1.565,1.569,1.563,1.569,83318200,130444023,,
2025-08-06,1.551,1.56,1.549,1.558,59749438,92939247,,
2025-08-07,1.576,1.578,1.571,1.571,111753900,175902204,,
2025-08-08,1.578,1.581,1.576,1.579,66312500,104700795,,
2025-08-11,1.592,1.597,1.592,1.595,107976300,172138529,,
2025-08-12,1.591,1.592,1.586,1.591,89855400,142809879,,
2025-08-13,1.606,1.608,1.605,1.607,124091050,199307489,,
2025-08-14,1.606,1.606,1.603,1.605,67205400,107824347,,
2025-08-15,1.605,1.61,1.604,1.61,62175700,99902882,,
2025-08-18,1.605,1.606,1.597,1.599,98775800,158236412,,
2025-08-19,1.598,1.598,1.593,1.595,58672748,93633758,,
2025-08-20,1.57,1.575,1.568,1.575,126000400,197881585,,
2025-08-21,1.566,1.575,1.564,1.572,172231500,270194034,,
2025-08-22,1.565,1.566,1.555,1.558,125828000,196538110,,
2025-08-25,1.58,1.589,1.58,1.585,178154600,282148246,,
2025-08-26,1.579,1.579,1.57,1.573,216253600,340211401,,
2025-08-27,1.582,1.586,1.58,1.583,117843600,186481293,,
2025-08-28,1.577,1.581,1.576,1.579,114539600,180784999,,
2025-08-29,1.583,1.586,1.58,1.582,121647200,192428019,,
2025-09-01,1.569,1.57,1.56,1.566,135232000,211667645,,
2025-09-02,1.568,1.57,1.564,1.566,76969000,120550224,,
2025-09-03,1.558,1.565,1.557,1.563,74766600,116711959,,
2025-09-04,1.575,1.575,1.569,1.569,107806300,169376515,,
2025-09-05,1.586,1.589,1.584,1.588,101205300,160571598,,
2025-09-08,1.587,1.588,1.584,1.584,121477500,192614746,,
2025-09-09,1.587,1.59,1.586,1.59,77624969,123267642,,
2025-09-10,1.593,1.598,1.592,1.597,74423900,118739164,,
2025-09-11,1.596,1.596,1.592,1.596,80791800,128812082,,
2025-09-12,1.602,1.604,1.6,1.604,63772600,102220273,,
2025-09-15,1.609,1.612,1.607,1.612,99921701,160826021,,
2025-09-16,1.621,1.625,1.621,1.623,87208000,141536360,,
2025-09-17,1.621,1.621,1.616,1.617,79652300,128849487,,
2025-09-18,1.62,1.628,1.62,1.625,147029800,238856970,,
2025-09-19,1.635,1.636,1.631,1.631,121627100,198749007,,
2025-09-22,1.645,1.646,1.642,1.644,158707800,260933350,,
2025-09-23,1.655,1.663,1.655,1.662,117446500,194853156,,
2025-09-24,1.648,1.655,1.646,1.654,153175500,252704139,,
2025-09-25,1.648,1.649,1.643,1.645,164007700,270109699,,
2025-09-26,1.639,1.641,1.635,1.641,164476700,269388902,,
2025-09-29,1.648,1.653,1.647,1.653,185365400,305848251,,
2025-09-30,1.653,1.659,1.652,1.658,229714500,380316486,,
2025-10-09,1.685,1.695,1.684,1.693,268222170,453370664,,
2025-10-10,1.694,1.699,1.689,1.697,343174500,581396440,,
2025-10-13,1.664,1.675,1.648,1.675,502994100,837840413,,
2025-10-14,1.687,1.695,1.658,1.661,276107070,463199878,,
2025-10-15,1.668,1.678,1.666,1.673,234755300,392411827,,
2025-10-16,1.674,1.682,1.67,1.681,259800700,435273731,,
2025-10-17,1.666,1.669,1.654,1.656,244725236,406792023,,
2025-10-20,1.68,1.689,1.674,1.687,307926900,517974100,,
2025-10-21,1.709,1.709,1.697,1.701,364210534,620257457,,
2025-10-22,1.699,1.737,1.698,1.727,487674200,835740609,,
2025-10-23,1.711,1.729,1.705,1.726,311600046,535187525,,
2025-10-24,1.745,1.754,1.735,1.751,275160000,480570941,,
2025-10-27,1.78,1.798,1.772,1.798,403401900,721872891,,
2025-10-28,1.82,1.834,1.785,1.806,431956711,780953966,,
2025-10-29,1.824,1.84,1.817,1.839,339065300,620022527,,
2025-10-30,1.839,1.85,1.82,1.826,347806661,638213602,,
2025-10-31,1.826,1.837,1.812,1.823,217263637,396061927,,
2025-11-03,1.825,1.83,1.823,1.824,119247000,217817222,,
2025-11-04,1.825,1.827,1.783,1.8,165570000,298844958,,
2025-11-05,1.751,1.791,1.741,1.781,239520700,423167769,,
2025-11-06,1.792,1.816,1.792,1.812,121634829,219847383,,
2025-11-07,1.787,1.797,1.78,1.792,137885500,246818783,,
2025-11-10,1.811,1.819,1.804,1.815,130673747,236718574,,
2025-11-11,1.835,1.84,1.815,1.82,123436700,225653970,,
2025-11-12,1.832,1.833,1.825,1.831,82134400,150274530,,
2025-11-13,1.826,1.834,1.824,1.83,69483500,127157132,,
2025-11-14,1.804,1.809,1.796,1.801,106381200,191913501,,
2025-11-17,1.819,1.821,1.792,1.801,108508182,196267898,,
2025-11-18,1.783,1.783,1.74,1.741,183159900,322506177,,
2025-11-19,1.734,1.749,1.723,1.737,158156700,274825061,,
2025-11-20,1.806,1.806,1.772,1.791,122167400,218041450,,
2025-11-21,1.729,1.748,1.724,1.742,157887000,274476199,,
2025-11-24,1.769,1.769,1.74,1.741,163565200,285757334,,
2025-11-25,1.776,1.779,1.769,1.771,98031600,174016674,,
2025-11-26,1.783,1.795,1.778,1.792,126244100,225741702,,
2025-11-27,1.8,1.804,1.788,1.791,86672400,155710558,,
2025-11-28,1.8,1.809,1.794,1.809,59357100,106898870,,
2025-12-01,1.802,1.812,1.798,1.799,82996600,149717041,,
2025-12-02,1.806,1.807,1.797,1.8,55829300,100526658,,
2025-12-03,1.81,1.823,1.81,1.821,84500300,153491155,,
2025-12-04,1.825,1.825,1.818,1.822,46678500,85031128,,
2025-12-05,1.823,1.826,1.82,1.823,53584300,97680830,,
2025-12-08,1.823,1.827,1.817,1.819,59279400,107950015,,
2025-12-09,1.81,1.81,1.79,1.797,93077400,167344147,,
2025-12-10,1.803,1.809,1.797,1.806,62497400,112774962,,
2025-12-11,1.806,1.81,1.792,1.794,65287800,117479957,,
2025-12-12,1.8,1.802,1.792,1.795,54485900,97835697,,
2025-12-15,1.774,1.788,1.769,1.78,68983300,122772392,,
2025-12-16,1.773,1.776,1.756,1.756,84300700,148595839,,
2025-12-17,1.76,1.777,1.76,1.775,86675097,153297593,,
2025-12-18,1.758,1.758,1.746,1.756,75026400,131508653,,
2025-12-19,1.774,1.781,1.769,1.78,43460328,77107103,,
2025-12-22,1.802,1.812,1.801,1.811,70032441,126548858,,
2025-12-23,1.817,1.817,1.802,1.805,52751000,95260427,,
2025-12-24,1.811,1.812,1.801,1.806,36946700,66707539,,
2025-12-25,1.807,1.808,1.803,1.804,28655100,51709212,,
2025-12-26,1.81,1.812,1.805,1.809,32833200,59338578,,
2025-12-29,1.806,1.806,1.791,1.794,44496800,79829508,,
2025-12-30,1.783,1.795,1.772,1.792,54151193,96333814,,
2025-12-31,1.782,1.788,1.777,1.783,39124600,69739628,,
2026-01-05,1.784,1.798,1.783,1.797,58523400,104859329,,
2026-01-06,1.803,1.803,1.779,1.789,110039100,196620782,,
2026-01-07,1.792,1.795,1.786,1.788,46962300,83996852,,
2026-01-08,1.788,1.788,1.777,1.778,47854600,85216580,,
2026-01-09,1.777,1.779,1.765,1.775,74889800,132598906,,
2026-01-12,1.775,1.786,1.767,1.772,93197016,165395477,,
2026-01-13,1.772,1.783,1.768,1.778,81921900,145204263,,
2026-01-14,1.773,1.774,1.769,1.772,44433600,78676062,,
2026-01-15,1.761,1.774,1.757,1.772,46983100,82831838,,
2026-01-16,1.772,1.775,1.766,1.769,34118910,60343933,,
2026-01-19,1.76,1.76,1.751,1.751,56712510,99546216,,
2026-01-20,1.75,1.753,1.741,1.742,43232200,75468125,,
2026-01-21,1.733,1.735,1.721,1.733,107534654,185916892,,
2026-01-22,1.75,1.761,1.749,1.759,55885900,98164363,,
2026-01-23,1.76,1.769,1.756,1.759,38441600,67655417,,
2026-01-26,1.756,1.756,1.744,1.746,39072800,68273404,,
2026-01-27,1.755,1.761,1.75,1.754,53871076,94627479,,
2026-01-28,1.765,1.772,1.764,1.771,54829300,96937343,,
2026-01-29,1.766,1.766,1.756,1.76,50460800,88781702,,
2026-01-30,1.745,1.756,1.744,1.751,44745300,78241343,,
2026-02-02,1.745,1.746,1.718,1.719,76063100,131472309,,
2026-02-03,1.745,1.759,1.739,1.757,45656699,79878104,,
2026-02-04,1.727,1.74,1.724,1.739,37785900,65484149,,
2026-02-05,1.723,1.728,1.717,1.726,43907700,75569747,,
2026-02-06,1.702,1.702,1.687,1.694,69721000,118174855,,
2026-02-09,1.724,1.726,1.72,1.722,40783300,70240166,,
2026-02-10,1.73,1.732,1.722,1.723,30926100,53326862,,
2026-02-11,1.722,1.722,1.714,1.718,32597900,55962373,,
2026-02-12,1.715,1.722,1.713,1.714,28502600,48922140,,
2026-02-13,1.69,1.71,1.687,1.709,40324000,68530873,,
2026-02-24,1.706,1.706,1.688,1.697,49753880,84255866,,
2026-02-25,1.705,1.713,1.691,1.694,50698300,86173654,,
2026-02-26,1.703,1.706,1.701,1.702,62326900,106145829,,
2026-02-27,1.694,1.695,1.687,1.695,28108100,47503636,,
2026-03-02,1.68,1.689,1.672,1.673,53263300,89510189,,
2026-03-03,1.681,1.69,1.661,1.662,57200300,95657008,,
2026-03-04,1.649,1.664,1.635,1.638,85914000,141617386,,
2026-03-05,1.662,1.676,1.662,1.673,53274480,89022403,,
2026-03-06,1.665,1.673,1.663,1.671,59836860,99766533,,
2026-03-09,1.621,1.649,1.62,1.638,68589000,111953976,,
2026-03-10,1.663,1.671,1.66,1.661,54519700,90788502,,
2026-03-11,1.667,1.672,1.661,1.666,51202700,85288705,,
2026-03-12,1.661,1.661,1.652,1.659,32902700,54519029,,
2026-03-13,1.638,1.65,1.638,1.647,28565000,47024168,,
2026-03-16,1.644,1.65,1.636,1.65,56783700,93188811,,
2026-03-17,1.654,1.656,1.64,1.641,51430400,84860518,,
2026-03-18,1.654,1.667,1.651,1.663,56759900,94140506,,
2026-03-19,1.641,1.648,1.638,1.641,32571000,53495068,,
2026-03-20,1.647,1.647,1.625,1.626,36823467,60218826,,
2026-03-23,1.603,1.603,1.554,1.563,155481200,245338814,,
2026-03-24,1.592,1.595,1.576,1.591,128712800,203713478,,
2026-03-25,1.6,1.612,1.595,1.611,68316500,109758108,,
2026-03-26,1.611,1.614,1.595,1.598,51305900,82344229,,
2026-03-27,1.572,1.595,1.567,1.588,83349702,131704744,,
2026-03-30,1.563,1.568,1.554,1.567,53780102,83870737,,
2026-03-31,1.563,1.573,1.56,1.564,32170400,50341978,,
2026-04-01,1.604,1.627,1.601,1.627,79878890,128623046,,
2026-04-02,1.623,1.625,1.592,1.603,57846152,92759287,,
2026-04-03,1.615,1.617,1.606,1.606,27287702,43945122,,
2026-04-07,1.609,1.614,1.605,1.607,29584400,47599627,,
2026-04-08,1.661,1.691,1.661,1.688,87630200,146672620,,
2026-04-09,1.668,1.68,1.658,1.673,61885800,103375004,,
2026-04-10,1.685,1.698,1.678,1.681,46914700,79294883,,
2026-04-13,1.678,1.678,1.666,1.675,47479500,79333884,,
2026-04-14,1.703,1.705,1.697,1.7,42088618,71575176,,
2026-04-15,1.725,1.741,1.723,1.729,84234590,145800512,,
2026-04-16,1.76,1.77,1.759,1.768,82182400,144859266,,
2026-04-17,1.767,1.767,1.753,1.757,60428900,106223953,,
2026-04-20,1.765,1.77,1.755,1.758,71404480,125801403,,
2026-04-21,1.76,1.764,1.749,1.758,53264571,93559367,,
2026-04-22,1.756,1.762,1.752,1.762,40155600,70569631,,
2026-04-23,1.774,1.778,1.763,1.773,76657551,135696814,,
2026-04-24,1.773,1.777,1.769,1.774,70781117,125501646,,
2026-04-27,1.795,1.807,1.793,1.807,100038971,180237315,,
2026-04-28,1.807,1.812,1.804,1.81,108231150,195728320,,
2026-04-29,1.8,1.807,1.796,1.805,61889723,111579016,,
2026-04-30,1.817,1.823,1.8,1.808,100534055,182159020,,
2026-05-06,1.859,1.869,1.859,1.864,122595597,228368313,,
2026-05-07,1.895,1.901,1.888,1.901,128234025,243063604,,
2026-05-08,1.899,1.907,1.893,1.906,83946000,159328306,,
2026-05-11,1.936,2.0,1.936,1.956,135136407,263704212,,
2026-05-12,1.957,1.959,1.933,1.938,124228482,241499578,,
2026-05-13,1.93,1.955,1.925,1.955,124261104,240846503,,
2026-05-14,1.979,1.983,1.955,1.971,123237557,242260754,,
2026-05-15,1.973,1.979,1.946,1.96,165066960,324185125,,
2026-05-18,1.935,1.942,1.914,1.916,154720010,298169467,,
2026-05-19,1.916,1.917,1.893,1.906,129589600,246724674,,
2026-05-20,1.896,1.92,1.887,1.919,94688101,179640396,,
2026-05-21,1.945,1.957,1.932,1.945,115590687,224838099,,
2026-05-22,1.958,1.979,1.952,1.978,107580900,211435155,,
2026-05-25,2.025,2.176,2.024,2.053,155792313,317833436,,
2026-05-26,2.053,2.053,2.026,2.033,86030600,175658048,,
2026-05-27,2.058,2.075,2.056,2.07,101444762,209842747,,
2026-05-28,2.07,2.082,2.037,2.075,143213000,295023775,,
2026-05-29,2.093,2.123,2.093,2.122,112159500,237119018,,
2026-06-01,2.151,2.214,2.145,2.2,226321100,494992681,,
2026-06-02,2.2,2.209,2.13,2.185,163818331,356821863,,
2026-06-03,2.185,2.202,2.13,2.153,146754125,318294556,,
2026-06-04,2.12,2.131,2.104,2.107,114988896,242894173,,
2026-06-05,2.094,2.111,2.064,2.087,115968294,242527360,,
2026-06-08,2.007,2.048,2.0,2.016,193130189,390481889,,
2026-06-09,2.05,2.082,2.046,2.079,122134200,251652488,,
2026-06-10,2.041,2.05,2.015,2.019,79986900,161704598,,
2026-06-11,2.0,2.012,1.98,2.01,104042977,207711167,,
2026-06-12,2.06,2.074,2.032,2.036,91977900,188804139,,
2026-06-15,2.095,2.116,2.082,2.113,117149000,246053924,,
2026-06-16,2.133,2.142,2.121,2.127,99401038,211912014,,
2026-06-17,2.1,2.13,2.094,2.127,83035038,175241202,,
2026-06-18,2.125,2.125,2.1,2.119,78139001,164864000,,
2026-06-22,2.119,2.138,2.103,2.116,85975300,181515123,,
2026-06-23,2.097,2.097,2.066,2.069,94401600,196443881,,
2026-06-24,2.059,2.074,2.05,2.066,95581000,197159293,,
2026-06-25,2.066,2.09,2.053,2.088,76623980,158937896,,
2026-06-26,2.056,2.056,2.029,2.04,69914734,142436179,,
2026-06-29,2.041,2.049,2.03,2.047,84315650,172002172,,
2026-06-30,2.061,2.083,2.06,2.077,74184300,153932280,,
2026-07-01,2.099,2.104,2.081,2.089,64195400,134462307,,
2026-07-02,2.082,2.082,2.053,2.059,64213800,132525210,,
2026-07-03,2.055,2.071,2.043,2.063,53647600,110403962,,
2026-07-06,2.063,2.063,2.037,2.053,46828808,96014319,2200.0,4517.0
